# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373935318000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/menu/item_activtity.xml
1372130923000 650 c9a08c71f792d0d1eea041105f0550dd90a6e9ef /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/changes_recent.xml
1368214342000 875 c5ac86ea193cf0e93dd8e9a17548aa562ff89dd5 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/fragment_planet.xml
1372289562000 9836 905b0d967ae1aa85c0242951bc3e98163a2b2408 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/ic_location.png
1372295580000 5669 7b71f0a9d5c35f10d74f83547ead7502c45d6f87 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/ic_forums.png
1370927236000 174 3f1f40b06e7a7f02f5d3ce895a86c34e604e61ce /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/activity_web_view.xml
1370927236000 253 ec4baedf4e33e5dd41ea7e021286cd2089775c4a /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/menu/web.xml
1372297458000 19237 d8e302e4e38529193e61248c6d7b263dc353c601 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/ic_logo.png
1374094054000 1161 95606b6880981b6423c6bc66de9b5c3a3c831feb /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/activity_area_trans.xml
1374115402000 181 84de2797380184d8b39af6f829afb092fb956173 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/values-sw600dp/dimens.xml
1372126843000 3836 b5e8f5483134a241847d8ade3c6361d59f3c6364 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-hdpi/ic_launcher.png
1371411555000 873 6f18240bcc1d6a390a2afe5f9638af7350426083 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/menu/main.xml
1372126843000 4946 8b4e82f191ef9419b65abaae25a3e2188c23a2ce /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/ic_launcher.png
1372297458000 12053 36912669be12580d396c557a9696c1312c483d98 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-hdpi/ic_logo.png
1342028338000 1201 6cce655e7042e4bb7b95f435f7d8138d7ba20852 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-mdpi/ic_irc.png
1372126843000 7726 6b5c6c9ca3f170b404b8293c38c8a0e9c00b5b4b /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xxhdpi/ic_launcher.png
1370927236000 3219 b887b103742a361e1b060fc0cf7c043a20c137b0 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/ic_menu_refresh.png
1370927236000 175 3caf25b61b713308443c830a0338888c5c9d2c9e /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/calendar_section.xml
1372447343000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/menu/unique_item.xml
1368214342000 1126 057cde2342546ea190438cb4bcfae5aa703b33be /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/drawer_list_item.xml
1342028334000 1695 4ab87339ae3bcf36287ebb6025b6e242b4411fd5 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-hdpi/ic_share.png
1342028334000 1289 3f146a24db9cf801dd05d1c6595d9c06afc5cee8 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-hdpi/ic_irc.png
1372361082000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/menu/jsonstatus.xml
315550800000 1126 b9b5a7338cfe52a72c8d03887383eae8f8a420ab /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-mdpi/ic_g_plus.png
1374028499000 324 2740fddd6cbcaf9f801050d86ff44fb1c8e42273 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/values-v11/styles.xml
1368214342000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-mdpi/ic_drawer.png
1370927236000 882 2be34b487db62cf03ab6e3002cac4e76d79db0d9 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/fragment_section_dummy.xml
1372289560000 4762 4338f2a9d96b5e91f825ee20cdc861efc23cf320 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-hdpi/ic_location.png
1374035864000 1013 23a240d52885fc394b8e9738363a63a2ee99b0e5 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/values/styles.xml
1372295578000 12053 fcb76300003cfee4ce6faadf57d990f91c14f8f4 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-hdpi/ic_forums.png
1368214342000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/ic_drawer.png
1374115402000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/values/dimens.xml
1368214342000 1764 cf290a71d88e31c3b9323cac310f13703b5217d4 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-hdpi/action_search.png
1342028338000 1394 ca7e7a173b00bd6397d36e3f4f726f90cc097146 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-mdpi/ic_share.png
1374030532000 104807 f1e312e9af2c3074271e6cd0e1be5b9b0c388cf6 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/testpicture.jpg
1372130923000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/menu/recent_changes.xml
315550800000 1777 e7b1c9d6a93c7e4a291e673d37fd18e36cae19c2 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-hdpi/ic_g_plus.png
315550800000 2325 7520f1fc1b9b8daeafd328600f792357d2057883 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/ic_g_plus.png
1372443019000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/menu/test_item_view.xml
1372297454000 6917 5946ebc2eb55d9a70de859075074a350acf81d0a /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-mdpi/ic_logo.png
1370927236000 813 63940f41d1192b4a3e1a420273215e6e6312e8c0 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-mdpi/ic_menu_qr_code.png
1372455397000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/menu/area_status_list.xml
1372295584000 9749 9b504915440b1069e6e19dda150c56811ea77032 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-hdpi/ic_twitter.png
1370927236000 1211 3c129228574b839c7dab3e009a1e727dbfc471db /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-mdpi/ic_menu_back.png
1373935318000 650 ac9d885cd4e7ba890b72f933c874b85dac0e5a74 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/activity_item.xml
1372455397000 659 4d65e2ff2cea0a3604e3ccea59a867a45fafcfd8 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/fragment_list_status_area.xml
1368214342000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-xhdpi/drawer_shadow.9.png
1370927236000 3033 b2bd08ba018a1c6f402a29c594ec4ba05c780ac9 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/drawable-mdpi/ic_menu_refresh.png
1372361082000 655 276a72d2f51e22a6df5b5d5bfb9ab0350e9e4179 /home/conner/git/FamiLABAppProject/FamiLABApp/src/main/res/layout/fragment_status_json.xml
